Age,Family_Size,Annual_Income,Spending_Score,Eating_Out,Shopping_Frequency,Online_Spending,Entertainment,Travel_Spending,Education_Level
0.35469653126742123,0.702969442509648,0.9993250652025575,-1.1000280472310386,0.17614896004901523,1.1506493016881096,1.6201246227496227,1.467771566585983,-0.6794779170812841,1.3898720215252987
-0.5489888987132696,-0.6821920205635499,-0.6636680616647436,-1.4182246062904496,1.3663597397708387,-0.7703011184923738,-1.5245696275756464,0.2534967063091613,1.484535911246898,0.7068882271639726
1.0324606037529394,0.010388710973049069,0.59791293113114,-1.5640924436048889,-0.5348738201028184,-1.1544912025284704,0.23597348554081704,-1.2759218937808723,-0.8443017682544669,0.023904432802646508
-0.18751472672099329,-1.3747727521001487,0.17738593353251214,-1.5448532134258492,-0.04780673358186077,-1.5386812865645672,0.1509817490455395,0.8482551337207754,-0.33805708250826266,-0.6590793615586795
0.7161707032596976,0.010388710973049069,1.3625074722195543,0.02443684195338852,1.4244877316835156,-0.7703011184923738,-0.3832520232104908,0.3743345931466878,0.4855015480135248,-0.6590793615586795
1.168013418250043,0.702969442509648,-1.810559873297365,-0.850882196895089,-1.5616063320532139,-1.1544912025284704,0.5880821081641097,1.5976326437153603,-1.134145071167853,1.3898720215252987
0.9872763322539048,-0.6821920205635499,0.6743723852399814,0.5950465447627526,-0.37726568190342036,-1.1544912025284704,-0.5046687896323159,0.6225982139560321,0.3672096004028392,-1.3420631559200056
0.7161707032596976,-0.6821920205635499,-0.07110729232122251,1.3830156675691985,-0.8578893245442569,0.38226913361591625,-0.10399346044029313,1.2116027588511926,1.125735691005956,0.023904432802646508
-1.091200156701684,1.3955501740462468,0.330304841750195,0.9103762645079438,-1.0036885477884128,-1.5386812865645672,0.3816736052470071,0.24978420177812422,-0.4737284157868689,1.3898720215252987
0.1287751737722485,-0.6821920205635499,1.0948993828386093,-0.7341720380321042,0.7098387304915031,-1.1544912025284704,0.5273737249531971,0.017401085710775935,0.5785653551385191,0.023904432802646508
-1.5430428716920295,1.3955501740462468,-0.7592423793007953,1.1849762732002278,0.817503778340254,0.38226913361591625,-1.2210277115210837,-1.3945062830632504,0.521381570037619,-1.3420631559200056
-1.497858600192995,-1.3747727521001487,1.247818291056292,-0.5268535219980761,-1.0390415211726853,-0.7703011184923738,-1.512427950933464,-1.6030807041314687,-0.23322014315661238,-1.3420631559200056
0.8969077892558357,0.702969442509648,1.3433926086923438,-0.23946163997743314,0.9315142119788824,-0.3861110344562771,-1.6459863939974715,0.17124578977375576,1.1313419444472206,1.3898720215252987
1.0324606037529394,1.3955501740462468,0.4067642958590364,0.4892776981330763,0.717018807493071,-1.5386812865645672,0.8551989942921249,-1.0123950697381898,-0.2449932753832683,-1.3420631559200056
-1.5430428716920295,-1.3747727521001487,0.7317169758216124,0.2224009999505826,0.328226228050551,1.1506493016881096,0.260256838825182,-0.3703289759129844,-1.38250209861588,0.7068882271639726
-1.5430428716920295,-0.6821920205635499,-0.7210126522463747,-1.2668170594554597,1.430031325291248,0.7664592176520129,-1.5002862742912813,0.20104171874611027,0.5006384323049395,-0.6590793615586795
0.8065392462577666,-0.6821920205635499,-0.9886207416273196,-0.8408369119593793,1.5549900812169402,0.7664592176520129,-0.3832520232104908,1.3727502851669773,-0.43896964445102765,1.3898720215252987
-1.5882271431910642,-1.3747727521001487,1.4771966533828165,-1.4974168438627398,-1.4235184190537478,-0.7703011184923738,1.0616074972092275,0.7255242834596037,-1.1834801014509826,0.023904432802646508
-0.7749102562084423,-0.6821920205635499,1.2287034275290818,1.2131575942801238,1.5435906505050545,-0.7703011184923738,0.3695319286048246,-0.3045179899700641,1.0494906442047558,0.7068882271639726
-1.5430428716920295,-1.3747727521001487,1.4771966533828165,1.7700088970020182,-0.9228656704374875,-1.1544912025284704,-1.2817360947319962,-0.251258052035419,-1.3796989718952477,1.3898720215252987
0.761354974758732,1.3955501740462468,-0.6636680616647436,-0.3663291877844752,-0.8983476129695516,-1.5386812865645672,1.3530077366216076,0.5674803898374466,0.08297255093071787,-1.3420631559200056
0.35469653126742123,1.3955501740462468,-0.9312761510456885,0.18034023299953272,0.4933875601157662,0.7664592176520129,1.3044410300528775,0.1418375240722337,-0.9474568315737378,-1.3420631559200056
-0.18751472672099329,-1.3747727521001487,1.0184399287297679,-1.178208422899768,-1.1069415310678268,0.7664592176520129,1.5715579161808928,-0.14461318302208198,0.11156444348116794,-1.3420631559200056
1.5294875902423193,1.3955501740462468,-0.3004856546477468,-1.1975671379439436,0.8451890785459921,-1.1544912025284704,0.017423305981531925,0.9721771991360876,1.716074178371131,-1.3420631559200056
-0.18751472672099329,1.3955501740462468,0.42587915938624676,0.6232355286139653,1.9760821082661493,0.7664592176520129,1.6322662993918051,0.48522427022580805,-1.1313419444472206,0.023904432802646508
1.4391190472442503,1.3955501740462468,1.3051628816379233,-1.6483247229176687,0.32606858926882865,1.1506493016881096,-0.5289521429166808,-1.607680434411266,0.761329217323749,0.7068882271639726
0.8517235177568012,0.010388710973049069,0.9802102016753471,-1.524703170684705,2.0422560608051965,-1.5386812865645672,1.0616074972092275,-1.1991104769729617,0.9911856084156027,-0.6590793615586795
0.8969077892558357,0.702969442509648,-1.4473774662803682,-1.1753726542707186,0.7108227061969736,1.5348393857242062,-1.2210277115210837,-1.7726823761094077,1.4318371288990097,0.023904432802646508
-0.8652787992065114,-0.6821920205635499,0.9610953381481367,1.3240321667670545,1.3304652862394877,0.7664592176520129,-1.3424444779429088,-0.3715319968495373,-1.3567133327860623,0.023904432802646508
0.08359090227321396,0.010388710973049069,-0.9312761510456885,0.1108540500429675,1.2146996210845191,-0.7703011184923738,1.2801576767685126,1.8364142367173424,-1.0483693935165028,-0.6590793615586795
-0.5489888987132696,1.3955501740462468,-0.8930464239912679,-0.6432848804472573,-0.16561037708895415,1.1506493016881096,1.17088258698887,-1.2110887561277885,1.5019152969148186,-0.6590793615586795
1.4843033187432848,-1.3747727521001487,-1.5620666474436302,0.46722637482042645,1.3291357419885963,0.7664592176520129,0.5516570782375622,-0.8746315303743284,0.6256578840451428,-1.3420631559200056
1.5294875902423193,1.3955501740462468,0.9037507475665056,1.0372343263619757,-1.2280113665179888,1.1506493016881096,1.6079829461074402,-1.3245853962691905,1.722241057156522,0.023904432802646508
-1.1363844282007187,0.702969442509648,1.2095885640018713,1.149563559007107,-1.4856281605782358,0.38226913361591625,1.17088258698887,0.32739313901634953,-1.465474649546598,1.3898720215252987
-0.910463070705546,1.3955501740462468,-1.810559873297365,-0.42943476621905097,-2.044886837743137,1.5348393857242062,1.2073076169154175,1.0694516480034202,-0.44569714858054527,-0.6590793615586795
1.0324606037529394,-1.3747727521001487,0.4067642958590364,-0.7324398031518145,0.4758350626799749,-0.0019209504201804424,1.5351328862543452,-1.1355188781604968,-1.0180956249336732,-0.6590793615586795
1.5294875902423193,0.702969442509648,-0.797472106355216,0.6962994617845857,0.6080491872568763,-0.7703011184923738,-0.9053441188243385,-0.697853532233397,-0.39299836623265694,0.7068882271639726
-1.497858600192995,1.3955501740462468,0.42587915938624676,-0.7201545222328364,1.4318519170682285,-0.7703011184923738,0.4545236651001021,-1.2254834771800764,-1.3281214402356123,1.3898720215252987
-0.7297259847094077,0.702969442509648,-1.7723301462429442,-0.051560699626013104,-1.1104606933328371,-1.5386812865645672,-1.658128070639654,0.7242570073847432,1.030990007848582,1.3898720215252987
1.0324606037529394,-0.6821920205635499,0.922865611093716,1.1702767895630204,1.1364325010340317,1.1506493016881096,0.02956498262371443,0.7721822962133054,0.003924377408885305,-0.6590793615586795
-0.0067776407248551175,-0.6821920205635499,-1.600296374498051,-0.009000655843316357,1.1671183444038848,-1.1544912025284704,0.22383180889863452,-0.04493118800078888,-0.7764661016151638,-1.3420631559200056
-0.7749102562084423,1.3955501740462468,-0.41517483581100895,1.1542416814786982,0.7042553729759796,-0.7703011184923738,0.07813168919244445,-1.1223381230866616,0.3817858593501275,0.7068882271639726
1.3939347757452156,0.702969442509648,-1.5238369203892097,0.3102117341585347,0.18481624114443457,1.1506493016881096,0.163123425687722,0.9839735633933138,-1.0186562502777998,1.3898720215252987
-0.7749102562084423,-1.3747727521001487,0.12004134295088106,0.059400371164780835,1.164690685833464,1.1506493016881096,0.6487904913750222,-0.5506066510283611,-0.5942628647740604,-0.6590793615586795
-0.7297259847094077,1.3955501740462468,1.0757845193113988,0.37439195192679453,-0.18318657238836433,-0.3861110344562771,-0.8082107056868785,0.046901508283439815,1.0825675395082175,1.3898720215252987
1.5746718617413538,-0.6821920205635499,1.1522439734202403,0.7644234788986516,0.7545368528353593,-0.3861110344562771,0.005281629339349418,-0.8026517067781839,-0.8403773908455816,0.7068882271639726
0.7161707032596976,-0.6821920205635499,0.4067642958590364,-0.8285898639455508,0.9669022166743408,-0.0019209504201804424,0.5759404315219272,-1.2204881251759157,1.6028278588575837,0.7068882271639726
-0.14233045522195875,1.3955501740462468,-1.6767558286068924,-0.4446907573012501,0.41259317414952124,0.38226913361591625,-0.9539108253930686,-1.48569824300692,0.5824897325474044,0.023904432802646508
0.17395944527128304,0.702969442509648,0.5023386134950882,-1.8939414163318244,0.20047015646013017,-0.0019209504201804424,0.7094988745859347,0.07706608981472154,-0.0824119255865914,-0.6590793615586795
0.1287751737722485,-0.6821920205635499,-0.07110729232122251,-1.4469484192674478,0.23363877771348388,0.7664592176520129,-1.5609946575021938,1.2151432893975433,-0.2186438842093241,0.7068882271639726
-1.5882271431910642,0.702969442509648,1.3051628816379233,1.6403250340107296,-0.4187941986466812,-1.1544912025284704,-0.941769148750886,0.4117331980448608,-0.7461923330323343,0.023904432802646508
-1.1363844282007187,-0.6821920205635499,-0.10933701937564322,-0.20493075702932878,-1.3410227814151805,0.7664592176520129,1.0494658205670448,-0.7217775794288956,0.11604944623417972,0.023904432802646508
